Gene_set,Term,Overlap,P-value,Adjusted P-value,Genes
GO_Biological_Process_2021,regulation of inflammatory response to antigenic stimulus (GO:0002861), 1/137,0.6112832466409985,0.6669402089123241,GPR39
GO_Biological_Process_2021,positive regulation of response to external stimulus (GO:0032103), 1/139,0.6166270211658448,0.6715681950111361,APOH
GO_Biological_Process_2021,protein localization to cell periphery (GO:1990778), 1/140,0.6192714963196077,0.6715681950111361,TESC
GO_Biological_Process_2021,enzyme linked receptor protein signaling pathway (GO:0007167), 1/140,0.6192714963196077,0.6715681950111361,EPHA10
GO_Biological_Process_2021,negative regulation of nucleic acid-templated transcription (GO:1903507), 3/464,0.6193245589070165,0.6715681950111361,ATOH8;NKX2-1;NR0B2
GO_Biological_Process_2021,positive regulation of cellular catabolic process (GO:0031331), 1/141,0.6218978622703296,0.6733258631318882,SLC4A4
GO_Biological_Process_2021,positive regulation of cellular process (GO:0048522), 4/625,0.6239342377194924,0.6744977156998182,DPP4;SLC44A4;ACOX2;HPN
GO_Biological_Process_2021,nitrogen compound transport (GO:0071705), 1/143,0.6270967581087735,0.6768815389051953,SLC44A4
GO_Biological_Process_2021,positive regulation of apoptotic process (GO:0043065), 2/310,0.6295926515697048,0.6785396412496665,PNMA2;SPDEF
GO_Biological_Process_2021,positive regulation of transferase activity (GO:0051347), 1/148,0.6397856026721883,0.6884755267720505,EPHA10
GO_Biological_Process_2021,transcription by RNA polymerase II (GO:0006366), 2/320,0.6468236556115515,0.6949913746464543,RORC;NR0B2
GO_Biological_Process_2021,actin filament organization (GO:0007015), 1/152,0.6496273005956926,0.6969446153583531,PPP1R9A
GO_Biological_Process_2021,regulation of cell differentiation (GO:0045595), 1/156,0.659202013820715,0.7050768892151974,RORC
GO_Biological_Process_2021,peptidyl-serine phosphorylation (GO:0018105), 1/156,0.659202013820715,0.7050768892151974,STK32A
GO_Biological_Process_2021,cellular response to growth factor stimulus (GO:0071363), 1/158,0.6638915059734889,0.7068844800049046,NDNF
GO_Biological_Process_2021,skeletal system development (GO:0001501), 1/158,0.6638915059734889,0.7068844800049046,ARSL
GO_Biological_Process_2021,cellular response to starvation (GO:0009267), 1/158,0.6638915059734889,0.7068844800049046,MAP1LC3C
GO_Biological_Process_2021,response to lipopolysaccharide (GO:0032496), 1/159,0.6662121731297221,0.7082887314326519,IL37
GO_Biological_Process_2021,positive regulation of cytokine production (GO:0001819), 2/335,0.6714825172104266,0.7128200295311885,CHIA;PAEP
GO_Biological_Process_2021,peptide biosynthetic process (GO:0043043), 1/162,0.6730791648089278,0.7134437324136611,GGTLC1
GO_Biological_Process_2021,regulation of neuron projection development (GO:0010975), 1/165,0.6798058918063896,0.7194951579447867,NDNF
GO_Biological_Process_2021,post-translational protein modification (GO:0043687), 2/345,0.6871417850604826,0.7261722601461305,FGA;FGG
GO_Biological_Process_2021,neuron projection development (GO:0031175), 1/171,0.6928498717824442,0.7311117303734149,PPP1R9A
GO_Biological_Process_2021,defense response to bacterium (GO:0042742), 1/176,0.703315868389424,0.7410496556651606,WFDC10B
GO_Biological_Process_2021,positive regulation of developmental process (GO:0051094), 1/177,0.7053661878688661,0.7421040101537028,FOXA2
GO_Biological_Process_2021,protein stabilization (GO:0050821), 1/179,0.7094247225336847,0.7452649016810031,TESC
GO_Biological_Process_2021,negative regulation of cellular macromolecule biosynthetic process (GO:2000113), 3/547,0.7274186446873874,0.7630340976171852,ATOH8;NKX2-1;NR0B2
GO_Biological_Process_2021,regulation of programmed cell death (GO:0043067), 1/194,0.738145646019186,0.7731392173860214,TOX3
GO_Biological_Process_2021,protein localization to membrane (GO:0072657), 1/195,0.7399569075427952,0.7738898426520062,TESC
GO_Biological_Process_2021,negative regulation of cellular process (GO:0048523), 3/566,0.7485115317875851,0.7816804327530615,CLDN3;TESC;COL4A3
GO_Biological_Process_2021,regulation of apoptotic process (GO:0042981), 4/742,0.7526888612728165,0.7848835175809459,TOX3;HPN;PNMA2;SPDEF
GO_Biological_Process_2021,transmembrane receptor protein tyrosine kinase signaling pathway (GO:0007169), 2/404,0.7674873543651106,0.7991363174317132,EPHA10;HPN
GO_Biological_Process_2021,positive regulation of GTPase activity (GO:0043547), 1/214,0.7721016170280905,0.801579799176006,FOXJ1
GO_Biological_Process_2021,positive regulation of protein modification process (GO:0031401), 1/214,0.7721016170280905,0.801579799176006,CLDN3
GO_Biological_Process_2021,inflammatory response (GO:0006954), 1/230,0.7960881878551258,0.8252703061782609,IL37
GO_Biological_Process_2021,apoptotic process (GO:0006915), 1/231,0.7975012228694125,0.825524691901427,PAEP
GO_Biological_Process_2021,anterograde trans-synaptic signaling (GO:0098916), 1/244,0.8150097927460231,0.8424150927945006,KCNQ3
GO_Biological_Process_2021,positive regulation of signal transduction (GO:0009967), 1/252,0.8250284426986944,0.8515257065517912,LMO3
GO_Biological_Process_2021,regulation of canonical Wnt signaling pathway (GO:0060828), 1/253,0.8262422808631849,0.851535411910017,FOLR1
GO_Biological_Process_2021,regulation of protein phosphorylation (GO:0001932), 1/266,0.8412818507770686,0.8657733165929948,CLDN3
GO_Biological_Process_2021,cellular response to cytokine stimulus (GO:0071345), 2/482,0.8459523946344433,0.869314452044406,IL37;RORC
GO_Biological_Process_2021,protein phosphorylation (GO:0006468), 2/496,0.8572087586578737,0.8796031819609822,CDKL2;STK32A
GO_Biological_Process_2021,regulation of cell cycle (GO:0051726), 1/296,0.8712359084336935,0.8927011409603206,SMIM22
GO_Biological_Process_2021,innate immune response (GO:0045087), 1/302,0.8765156874320325,0.8963927444889254,WFDC10B
GO_Biological_Process_2021,MAPK cascade (GO:0000165), 1/303,0.8773745108717629,0.8963927444889254,RGL3
GO_Biological_Process_2021,chemical synaptic transmission (GO:0007268), 1/306,0.8799155643342613,0.897691636341014,KCNQ3
GO_Biological_Process_2021,cellular macromolecule biosynthetic process (GO:0034645), 1/314,0.8864390045029643,0.9030437697169968,B3GNT6
GO_Biological_Process_2021,cellular protein localization (GO:0034613), 1/329,0.8977367191757625,0.9132372092910274,FOXJ1
GO_Biological_Process_2021,regulation of transcription by RNA polymerase II (GO:0006357), 11/2206,0.9012100234467608,0.9154532853115804,TOX3;ATOH8;NKX2-1;RORC;SP5;FOXJ1;HNF1B;CRYM;NR0B2;SPDEF;FOXA2
GO_Biological_Process_2021,intracellular protein transport (GO:0006886), 1/336,0.9026199291696508,0.915569999889445,MAP1LC3C
GO_Biological_Process_2021,"regulation of transcription, DNA-templated (GO:0006355)", 11/2244,0.9124780938960336,0.9242435707514268,TOX3;TESC;ATOH8;NKX2-1;RORC;SP5;FOXJ1;HNF1B;NR0B2;SPDEF;FOXA2
GO_Biological_Process_2021,gene expression (GO:0010467), 1/356,0.9153328132511012,0.9258087252768648,TESC
GO_Biological_Process_2021,protein transport (GO:0015031), 1/369,0.9226979098777534,0.931679849486348,FGG
GO_Biological_Process_2021,positive regulation of protein phosphorylation (GO:0001934), 1/371,0.9237730898018812,0.931679849486348,CLDN3
GO_Biological_Process_2021,cellular protein modification process (GO:0006464), 4/1025,0.9253551577906882,0.9319460064929012,CDKL2;FGA;B3GNT6;FGG
GO_Biological_Process_2021,negative regulation of programmed cell death (GO:0043069), 1/381,0.9289303096680368,0.933020633823966,HPN
GO_Biological_Process_2021,cytokine-mediated signaling pathway (GO:0019221), 2/621,0.929061564656396,0.933020633823966,IL37;RORC
GO_Biological_Process_2021,phosphorylation (GO:0016310), 1/400,0.9377934192749532,0.9404538261381444,CDKL2
GO_Biological_Process_2021,nervous system development (GO:0007399), 1/447,0.955280422002948,0.9566335104193828,GJB1
GO_Biological_Process_2021,positive regulation of cell population proliferation (GO:0008284), 1/474,0.9630172731591898,0.9630172731591898,DPP4
